0:source: SELECT_THE_AUTHORS:2, stream: default, id: {8720371062980153854=4291398472535676929}, [[MattickKoolkid, Mannylicious78, kxtelegaspi, KATHBARENARDO, ShaqPosts, kaaitlyynn_, Gorgeous_QueenK, GabeGizz, ashketchum_bot, DallasftKathx, futbal_tube, _AnimeBattles, PVrbac, Kriselle1994, TeamPangasinan, quaysal, AleGBarrera, Lifeisarelation, gl0up_ari, JennysTrueHappy, tcbrownlee96, Babe_WhiteGold, lucyfact, __jalexeyah, batmonpls, Screechinit, Laura_granadoss, Tyler85Creator, Ickx_Husky, shubhamgantayat, manicatryna, Jcomp16, AngieGDLove, Brooke__Griffin, bigfanofcameron, brock_keysman, a_labosky, kanaraeislove, JailynNunez, littleslylas, _wanduh, jeynacamille, oneill929, TBECrueL, bowsandpearls12, PatriceM_, hasschami3, rolexdaytona_, Janie_Tiller, A_mjadF, kathreceanne, LlFEISAFIGHT, GossipClub411, Sam_Coz, 2_STEP_, Meshhhaa_, SuckMyTattas, kayyjayce, Briannarequeno_, peoples_tongue, YoubidderSniper, kyliemxrie, JayQ_II, smilebeauties3, CommonCock, sorryimelyse, Parden_MyFrench, ImMelvinCordova, Conaquia, godIyjpg, myakzan, trillmnded, nostalgiauItra, Nigel_D, pdjselena, tomlinwhoops, Only1Wooo, thejulianapage, lmaginthat, _______dee, lamonital, TheAliIbrahim, mcadams03, LjJjDm, JLeightonRose, Svpermodel, sarahsaffer, lexiewynnn, FreepenGR, sandnsurf36, AndyTho10107697, mariaaabranco, Fat_Rell, bonniebeagle, MauroScinto, brodieorgill, LoveLovefacts58, gautamgupta5722, Jelly_Beans15_, HLovers_91]]
1:source: SELECT_THE_AUTHORS:2, stream: default, id: {8720371062980153854=-4379108218851603856}, [[YvesGloriane, MattickKoolkid, a_labosky, NorryTravis, JennysTrueHappy, brodieorgill, shubhamgantayat, batmonpls, GabeGizz, alexiag_7, sarahsaffer, MRomney_news, _wanduh, sunkizz7310, Fat_Rell, tomlinwhoops, AleGBarrera, chidzhen, AmberMalone14, DerikWade, 1Queen_Tee, Marcohtx, JT_DiDDY, CutieCaitCait, Gucciii23, ZeeshaanRizwan, Sars_Shaharin, Svpermodel, thejulianapage, HLovers_91, lucyfact, Screechinit, Legitcatherine, x3DaddysGirlx3, Taffyc4, Jackismyvocka, CaptainLutrell, beckie_shelton, LjJjDm, amourrrtweet, Only1Wooo, conkc2, __jalexeyah, bonniebeagle, LoveLovefacts58, GodlyWifeLife, BlueMtnShip, Ryan_0F, bigfanofcameron, omglifefacts1, Ickx_Husky, WifiOverThotss_, lexiewynnn, paulperez445, gl0up_ari, cdelgadillo44, kanaraeislove, mcadams03, gautamgupta5722, Rommelitoooo14, Rykedelic, sylvana_awida, AlexSerna_98, TeamPangasinan, stephanacronkmk, Tyler85Creator, brennan_ball05, bw31018, smilebeauties3, _daeeee, brock_keysman, ImMelvinCordova, Nigel_D, ChrisEvansHeart, irsyad_irsyadd, lamonital, sadenaadia, tcbrownlee96, peoples_tongue, Sam_Coz, kyliemxrie, sabrina___10, _kensieallyn_, godIyjpg, Maaaaaaairi, LlFEISAFIGHT, thingsmadibsays, loreletti, sarkajonae, mariaaabranco, ShaqPosts, Elianor_MA, Ling__yuki, kayyjayce, AngieGDLove, kath_camdallas, Lifeisarelation, Gorgeous_QueenK, hasschami3, _AnimeBattles]]
2:source: SELECT_THE_AUTHORS:2, stream: default, id: {8720371062980153854=1456441139309161026}, [[Sars_Shaharin, AveryDanyelle, kayyjayce, __jalexeyah, Giseee27, bw31018, JennysTrueHappy, GossipClub411, trillmnded, MauroScinto, lmaginthat, UnderStand_Mi, HAlRCUT, KATHBARENARDO, futbal_tube, CutieCaitCait, kanaraeislove, lucyfact, OneFinqerSalute, joicehojella, billystamper, DerikWade, bowsandpearls12, quaysal, TheAliIbrahim, _______dee, WifiOverThotss_, sung_lyrics, Broookeeparker, _daeeee, Ling__yuki, scorchtrjals, Svpermodel, Makedni, YvesGloriane, myakzan, jeynacamille, oneill929, _kensieallyn_, Legitcatherine, lexiewynnn, umalexiss, brodieorgill, ChrisEvansHeart, ZeeshaanRizwan, gl0up_ari, HLovers_91, paulperez445, sorryimelyse, mcadams03, Prettty_Cocky, pdjselena, Parden_MyFrench, NorryTravis, BlueMtnShip, Kansas_Dip_King, mattblock98, LibbyLouWhooo, tomlinwhoops, Briannarequeno_, sarahsaffer, Jackismyvocka, tmhsposey, loreletti, Nigel_D, AngieGDLove, RavishingRellz, Screechinit, godIyjpg, NotEvenAsain, CommonCock, 2_STEP_, _wanduh, sandnsurf36, littleslylas, tcbrownlee96, riivv_, GodlyWifeLife, sabrina___10, Brooke__Griffin, Janie_Tiller, mariaaabranco, lamonital, DaRealAtlanta_, Rykedelic, MRomney_news, Fat_Rell, buterazkidrauhl, PVrbac, bigfanofcameron, JT_DiDDY, kath_camdallas, mjelainet, TyyBumpin, amourrrtweet, AlexSerna_98, Moranskiiii, peoples_tongue, JayQ_II, shubhamgantayat]]
3:source: SELECT_THE_AUTHORS:2, stream: default, id: {8720371062980153854=1859004324460814086}, [[stephanacronkmk, brodieorgill, TeamPangasinan, pdjselena, AleGBarrera, LoveLovefacts58, NorryTravis, LMAOIMOUT, GodlyWifeLife, Fat_Rell, kathreceanne, michellelamlion, jeynacamille, kyliemxrie, quaysal, Sam_Coz, __jalexeyah, ZeeshaanRizwan, hasschami3, GabeGizz, DerikWade, Elianor_MA, x3DaddysGirlx3, lamonital, Ling__yuki, godIyjpg, car00liine, kxtelegaspi, tcbrownlee96, Jelly_Beans15_, RavishingRellz, aymorgan, DavidParody, manicatryna, sandnsurf36, LibbyLouWhooo, smilebeauties3, buterazkidrauhl, JT_DiDDY, umalexiss, Svpermodel, bowsandpearls12, _______dee, JayQ_II, joicehojella, Parden_MyFrench, cinnamon6_9, WifiOverThotss_, bonniebeagle, mariaaabranco, 2doglvr, MRomney_news, _daeeee, Prettty_Cocky, chainofmelody, Spiffman2010, lucyfact, sylvana_awida, Esraelia, JennysTrueHappy, PVrbac, Only1Wooo, NotEvenAsain, Jackismyvocka, Ickx_Husky, Amylushlaws, A_mjadF, nostalgiauItra, ShaqPosts, JLeightonRose, Gorgeous_QueenK, Nigel_D, Maaaaaaairi, Babe_WhiteGold, TyyBumpin, LjJjDm, KATHBARENARDO, futbal_tube, peoples_tongue, a_labosky, billystamper, JailynNunez, MattickKoolkid, Rommelitoooo14, Giseee27, Broookeeparker, DallasftKathx, riivv_, TBECrueL, loreletti, littleslylas, sarkajonae, Taffyc4, Jcomp16, Janie_Tiller, sung_lyrics, sadenaadia, CutieCaitCait, gl0up_ari, Kriselle1994]]
4:source: SELECT_THE_AUTHORS:2, stream: default, id: {8720371062980153854=5098462930296199079}, [[Jackismyvocka, irsyad_irsyadd, Rykedelic, Xanathehuman, Screechinit, Ling__yuki, Only1Wooo, GodlyWifeLife, OneFinqerSalute, futbal_tube, AngieGDLove, sung_lyrics, Legitcatherine, bw31018, tmhsposey, AdrienneJack_j, _wanduh, CutieCaitCait, BlueMtnShip, WifiOverThotss_, Laura_granadoss, KATHBARENARDO, 2doglvr, LoveLovefacts58, RavishingRellz, MauroScinto, YvesGloriane, nostalgiauItra, sadenaadia, bobeick, Ickx_Husky, smilebeauties3, stephanacronkmk, Parden_MyFrench, rolexdaytona_, MRomney_news, Ryan_0F, AndyTho10107697, Svpermodel, Kriselle1994, mcadams03, AmberMalone14, ayeitsbea, Jelly_Beans15_, Giseee27, chainofmelody, sandnsurf36, TBECrueL, Kassi_Smiles, LjJjDm, ZeeshaanRizwan, Brooke__Griffin, amourrrtweet, mjelainet, TheAliIbrahim, ShaqPosts, omglifefacts1, 1Queen_Tee, brennan_ball05, TyyBumpin, Janie_Tiller, DaRealAtlanta_, riivv_, _______dee, CommonCock, kyliemxrie, Taffyc4, lexiewynnn, brodieorgill, AintBae, kxtelegaspi, Mannylicious78, thatgirlcorin_, Marcohtx, LMAOIMOUT, Sars_Shaharin, brock_keysman, HAlRCUT, DerikWade, _AnimeBattles, manicatryna, jeynacamille, JayQ_II, Tyler85Creator, lucyfact, PatriceM_, Broookeeparker, NorryTravis, LordJesseChrist, Spiffman2010, myakzan, YoubidderSniper, umalexiss, lmaginthat, shubhamgantayat, GabeGizz, aymorgan, HLovers_91, FreepenGR, Gucciii23]]
5:source: SELECT_THE_AUTHORS:2, stream: default, id: {8720371062980153854=6977361961199137491}, [[lmaginthat, rolexdaytona_, mattblock98, Esraelia, LjJjDm, gautamgupta5722, scorchtrjals, _______dee, Taffyc4, chainofmelody, NotEvenAsain, _AnimeBattles, stephanacronkmk, ShaqPosts, x3DaddysGirlx3, Legitcatherine, Moranskiiii, sandnsurf36, Janie_Tiller, Sam_Coz, shubhamgantayat, amourrrtweet, Lifeisarelation, quaysal, a_labosky, CaptainLutrell, PatriceM_, cinnamon6_9, JT_DiDDY, riivv_, Jelly_Beans15_, fiorella_rc05, mcadams03, 1Queen_Tee, Sars_Shaharin, GossipClub411, peoples_tongue, MattickKoolkid, joicehojella, JailynNunez, sung_lyrics, MauroScinto, brock_keysman, littleslylas, DavidParody, _kensieallyn_, chidzhen, AveryDanyelle, manicatryna, Rommelitoooo14, MRomney_news, batmonpls, bw31018, Screechinit, CommonCock, trillmnded, smilebeauties3, JLeightonRose, aymorgan, chloehendyxo, HAlRCUT, YvesGloriane, _daeeee, DallasftKathx, kayyjayce, AmberMalone14, Kassi_Smiles, umalexiss, omglifefacts1, sabrina___10, buterazkidrauhl, futbal_tube, Brooke__Griffin, UnderStand_Mi, tmhsposey, Jcomp16, Nigel_D, sarahsaffer, CutieCaitCait, mariaaabranco, nostalgiauItra, Ling__yuki, Conaquia, kanaraeislove, TyyBumpin, paulperez445, AndyTho10107697, Kansas_Dip_King, Briannarequeno_, Parden_MyFrench, ImMelvinCordova, FreepenGR, Only1Wooo, _wanduh, conkc2, thatgirlcorin_, thejulianapage, RavishingRellz, Marcohtx, kath_camdallas]]
6:source: SELECT_THE_AUTHORS:2, stream: default, id: {6400011983908286318=-5041413336275251678}, [[Ryan_0F, Sam_Coz, Ling__yuki, TBECrueL, Makedni, Rykedelic, billystamper, michellelamlion, lamonital, LordJesseChrist, irsyad_irsyadd, _AnimeBattles, mattblock98, JayQ_II, kyliemxrie, Jelly_Beans15_, WifiOverThotss_, kayyjayce, Giseee27, pdjselena, ShaqPosts, sung_lyrics, Gucciii23, mcadams03, sorryimelyse, 1Queen_Tee, joicehojella, tcbrownlee96, Elianor_MA, _nataaliee, TyyBumpin, DerikWade, myakzan, hasschami3, Lifeisarelation, Meshhhaa_, sunkizz7310, Broookeeparker, CaptainLutrell, alexiag_7, BBSurba, ayeitsbea, sylvana_awida, kath_camdallas, kathreceanne, car00liine, Conaquia, Maaaaaaairi, mjelainet, cdelgadillo44, Mannylicious78, tmhsposey, Prettty_Cocky, shubhamgantayat, Parden_MyFrench, PVrbac, kaaitlyynn_, __jalexeyah, DavidParody, MattickKoolkid, sabrina___10, Gorgeous_QueenK, chloehendyxo, lmaginthat, LoveLovefacts58, LibbyLouWhooo, fiorella_rc05, BlueMtnShip, AndyTho10107697, Marcohtx, jeynacamille, x3DaddysGirlx3, LMAOIMOUT, a_labosky, cinnamon6_9, godIyjpg, AngieGDLove, sarahsaffer, Ickx_Husky, Fat_Rell, PatriceM_, ImMelvinCordova, buterazkidrauhl, HAlRCUT, LjJjDm, LlFEISAFIGHT, Spiffman2010, 2_STEP_, smilebeauties3, _wanduh, bonniebeagle, AdrienneJack_j, AleGBarrera, Only1Wooo, kxtelegaspi, rolexdaytona_, pzahHisham, Tyler85Creator, ChrisEvansHeart, Sars_Shaharin]]
7:source: SELECT_THE_AUTHORS:2, stream: default, id: {8939097554607581025=487620861478247096}, [[DerikWade, paulperez445, GossipClub411, _nataaliee, shubhamgantayat, Tyler85Creator, lexiewynnn, TyyBumpin, OneFinqerSalute, mcadams03, conkc2, tcbrownlee96, GodlyWifeLife, omglifefacts1, godIyjpg, NorryTravis, RavishingRellz, Kassi_Smiles, Jelly_Beans15_, hasschami3, smilebeauties3, AleGBarrera, Lifeisarelation, LjJjDm, Elianor_MA, Amylushlaws, Ryan_0F, _AnimeBattles, TheAliIbrahim, AlexSerna_98, batmonpls, Parden_MyFrench, JLeightonRose, bonniebeagle, PVrbac, LoveLovefacts58, TeamPangasinan, mariaaabranco, cdelgadillo44, Legitcatherine, HLovers_91, chainofmelody, WifiOverThotss_, Rykedelic, AngieGDLove, sorryimelyse, scorchtrjals, _daeeee, thingsmadibsays, brock_keysman, Ling__yuki, myakzan, YoubidderSniper, loreletti, Svpermodel, ashketchum_bot, KATHBARENARDO, DavidParody, GabeGizz, thatgirlcorin_, sunkizz7310, bw31018, mjelainet, CommonCock, billystamper, Jcomp16, MRomney_news, LMAOIMOUT, quaysal, rolexdaytona_, _wanduh, MattickKoolkid, manicatryna, DallasftKathx, futbal_tube, jeynacamille, Gorgeous_QueenK, Rommelitoooo14, sarkajonae, beckie_shelton, FreepenGR, Maaaaaaairi, BBSurba, bowsandpearls12, thejulianapage, AmberMalone14, stephanacronkmk, Kriselle1994, kath_camdallas, pdjselena, LlFEISAFIGHT, LordJesseChrist, sylvana_awida, car00liine, Janie_Tiller, BlueMtnShip, Broookeeparker, Moranskiiii, aymorgan, sadenaadia]]
8:source: SELECT_THE_AUTHORS:2, stream: default, id: {8939097554607581025=-6891205313815599232}, [[Maaaaaaairi, sylvana_awida, michellelamlion, chidzhen, bigfanofcameron, Janie_Tiller, Parden_MyFrench, sorryimelyse, JailynNunez, kaaitlyynn_, pdjselena, ZeeshaanRizwan, irsyad_irsyadd, joicehojella, Svpermodel, _______dee, UnderStand_Mi, PVrbac, Briannarequeno_, beckie_shelton, kyliemxrie, Conaquia, Elianor_MA, AintBae, HAlRCUT, YoubidderSniper, thejulianapage, LjJjDm, aymorgan, kathreceanne, x3DaddysGirlx3, bobeick, LordJesseChrist, Gucciii23, manicatryna, lmaginthat, cdelgadillo44, alexiag_7, 1Queen_Tee, chloehendyxo, BlueMtnShip, chainofmelody, YvesGloriane, Brooke__Griffin, AdrienneJack_j, tmhsposey, Prettty_Cocky, OneFinqerSalute, CommonCock, omglifefacts1, LMAOIMOUT, stephanacronkmk, JLeightonRose, mcadams03, Ickx_Husky, DavidParody, DerikWade, Mannylicious78, JennysTrueHappy, RavishingRellz, Gorgeous_QueenK, 2_STEP_, TyyBumpin, Jackismyvocka, Only1Wooo, mattblock98, AlexSerna_98, Xanathehuman, amourrrtweet, GodlyWifeLife, batmonpls, TheAliIbrahim, Rykedelic, DallasftKathx, ashketchum_bot, nostalgiauItra, JT_DiDDY, Jelly_Beans15_, ayeitsbea, BBSurba, Rommelitoooo14, jeynacamille, AngieGDLove, mariaaabranco, _kensieallyn_, myakzan, sabrina___10, LlFEISAFIGHT, umalexiss, TBECrueL, peoples_tongue, Sam_Coz, sunkizz7310, lamonital, __jalexeyah, Legitcatherine, Kansas_Dip_King, ChrisEvansHeart, fiorella_rc05, quaysal]]
9:source: SELECT_THE_AUTHORS:2, stream: default, id: {8939097554607581025=-3113125314490424271}, [[Svpermodel, Gorgeous_QueenK, Babe_WhiteGold, YoubidderSniper, cinnamon6_9, AlexSerna_98, HAlRCUT, lexiewynnn, brodieorgill, alexiag_7, Ryan_0F, rolexdaytona_, amourrrtweet, jeynacamille, tmhsposey, JailynNunez, Meshhhaa_, LjJjDm, _nataaliee, Prettty_Cocky, kathreceanne, DaRealAtlanta_, cdelgadillo44, pzahHisham, CutieCaitCait, JLeightonRose, tomlinwhoops, Jackismyvocka, AleGBarrera, GossipClub411, mcadams03, x3DaddysGirlx3, Fat_Rell, DerikWade, FreepenGR, Xanathehuman, kxtelegaspi, Marcohtx, DavidParody, thatgirlcorin_, loreletti, sarkajonae, ShaqPosts, Maaaaaaairi, CommonCock, omglifefacts1, kanaraeislove, Legitcatherine, bw31018, OneFinqerSalute, lamonital, Amylushlaws, Lifeisarelation, bowsandpearls12, AndyTho10107697, gautamgupta5722, Rykedelic, Kansas_Dip_King, mariaaabranco, LlFEISAFIGHT, bonniebeagle, billystamper, beckie_shelton, joicehojella, michellelamlion, futbal_tube, Rommelitoooo14, AmberMalone14, Jelly_Beans15_, sylvana_awida, Mannylicious78, LibbyLouWhooo, UnderStand_Mi, Briannarequeno_, Ling__yuki, NotEvenAsain, MauroScinto, shubhamgantayat, Moranskiiii, umalexiss, trillmnded, SuckMyTattas, RavishingRellz, Giseee27, irsyad_irsyadd, Screechinit, lmaginthat, manicatryna, a_labosky, PVrbac, lucyfact, Esraelia, paulperez445, tcbrownlee96, _______dee, WifiOverThotss_, JT_DiDDY, Ickx_Husky, aymorgan, AveryDanyelle]]
10:source: SELECT_THE_AUTHORS:2, stream: default, id: {8939097554607581025=2174268424947287482}, [[irsyad_irsyadd, conkc2, manicatryna, LoveLovefacts58, kath_camdallas, AdrienneJack_j, stephanacronkmk, umalexiss, Laura_granadoss, brodieorgill, Jelly_Beans15_, 2_STEP_, sylvana_awida, DerikWade, GabeGizz, Ryan_0F, tcbrownlee96, mjelainet, Lifeisarelation, Mannylicious78, PatriceM_, Gorgeous_QueenK, GossipClub411, mattblock98, JT_DiDDY, kxtelegaspi, Janie_Tiller, BBSurba, AndyTho10107697, AveryDanyelle, LordJesseChrist, peoples_tongue, Briannarequeno_, mcadams03, PVrbac, AngieGDLove, buterazkidrauhl, ayeitsbea, LlFEISAFIGHT, kanaraeislove, LibbyLouWhooo, omglifefacts1, KATHBARENARDO, TheAliIbrahim, Elianor_MA, TeamPangasinan, Kansas_Dip_King, Moranskiiii, riivv_, Babe_WhiteGold, ImMelvinCordova, lexiewynnn, Ling__yuki, sandnsurf36, HAlRCUT, BlueMtnShip, Maaaaaaairi, shubhamgantayat, Fat_Rell, _wanduh, Meshhhaa_, NorryTravis, realdarthraider, ZeeshaanRizwan, _nataaliee, Sam_Coz, ChrisEvansHeart, Legitcatherine, pdjselena, thejulianapage, JLeightonRose, DallasftKathx, loreletti, Makedni, A_mjadF, chidzhen, beckie_shelton, MRomney_news, scorchtrjals, sarahsaffer, Screechinit, DaRealAtlanta_, Esraelia, LjJjDm, Sars_Shaharin, aymorgan, Kriselle1994, _kensieallyn_, sunkizz7310, AleGBarrera, YvesGloriane, JailynNunez, Brooke__Griffin, sorryimelyse, AintBae, 2doglvr, michellelamlion, Gucciii23, hasschami3, HLovers_91]]
