0:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {1715330425862011022=-2000635022262460285}, [[Its_Hockey_Baby, grubHubPromo, coast2coastfm, AmraDzomba, homepuppy_, lesslyvelasco, PRNfashion, nicolffertleff2, HaleAnais, lifethesparty, U_of_M_Boy, PartOfMagcon, SheilaGMills, MungoNGus, RocioGaligniana, sarahejenks, 1047WNOK, caamano, jayroldsukhu, waitin4espinosa, DjCaprious, CamsPlsFollowMe, BuffySummers_96, MenziegirlAdams, JenniferJallow, slayivy, kalliopedikaios, PlsDoNotEnter, OakvilleMayor, MartisJovanka, wendythompson41, Zamesyasw, GNobles55, Austinhux, renedhariswari, BostonMo, orig80saddict, DKiNDALL5280, legitsum, mynamesnotlisa8, mainegaskarth, Lovatornish, silvaelisa_, thetrojankitten, urbxnls, WillieMAlvarado, 0hlency, olingerjordan1, CuriousDiversio, rlplate, kristam875, queenkarrar_, laralucienne, TxikitoNYC, chrystelleranae, _issej, tinaissa, tommoluckyone, LoveBeerFest, AliyaSmyth, dreamvato, RadSummer, twilovato, Nimer_aa, lucyirv, Jeeyymm, Nomadians, Diana_Munoz_, Love___Charte, diva_960, Kylizzleluv, yesimslim, badlerJCC, NicoleCuster, envy_lexii, trulymaddl, MalikRob13, Kayliana19, Croire___, sarah_naji, ryleeautumn, nayara_soria, petiteguitarist, bigpblue, DMXTHEFIREMAN, BellaCanzano, love_sam_r, RyanSanghera, ENERGYGILINSKY, BIFM_UK, CelesteHookem, HouseofWidow, DougTimm34, girlsloverint, hawkeylaura2, smiffyhautehair, love_sparklezz, theLOendtheory, GamepointNation, SharaMonaeee]]
1:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-835742556134343334=1098862567193162457}, [[AmraDzomba, love_sparklezz, urbxnls, TxikitoNYC, lifethesparty, CamsPlsFollowMe, Croire___, CuriousDiversio, yesimslim, SheilaGMills, DjCaprious, twilovato, slayivy, girlsloverint, theLOendtheory, tinaissa, SharaMonaeee, trulymaddl, sarahejenks, kalliopedikaios, bigpblue, love_sam_r, LoveBeerFest, BellaCanzano, envy_lexii, lesslyvelasco, GamepointNation, OakvilleMayor, dreamvato, Zamesyasw, hawkeylaura2, HaleAnais, petiteguitarist, GNobles55, thetrojankitten, queenkarrar_, WillieMAlvarado, smiffyhautehair, Jeeyymm, Kylizzleluv, jayroldsukhu, MungoNGus, BostonMo, NicoleCuster, DMXTHEFIREMAN, RocioGaligniana, BuffySummers_96, sarah_naji, CelesteHookem, renedhariswari, PartOfMagcon, silvaelisa_, BIFM_UK, 0hlency, nayara_soria, PlsDoNotEnter, MartisJovanka, Diana_Munoz_, DougTimm34, kristam875, mainegaskarth, nicolffertleff2, wendythompson41, legitsum, mynamesnotlisa8, grubHubPromo, Love___Charte, Lovatornish, Austinhux, tommoluckyone, caamano, RyanSanghera, chrystelleranae, _issej, HouseofWidow, AliyaSmyth, ryleeautumn, JenniferJallow, DKiNDALL5280, RadSummer, MenziegirlAdams, ENERGYGILINSKY, rlplate, U_of_M_Boy, Nimer_aa, badlerJCC, PRNfashion, homepuppy_, olingerjordan1, Nomadians, Its_Hockey_Baby, MalikRob13, lucyirv, coast2coastfm, diva_960, orig80saddict, Kayliana19, 1047WNOK, laralucienne, waitin4espinosa]]
2:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {2735958586272691088=-9040892867343184885}, [[nicolffertleff2, girlsloverint, mainegaskarth, lifethesparty, RadSummer, thetrojankitten, rlplate, urbxnls, Love___Charte, grubHubPromo, bigpblue, Nomadians, sarah_naji, ryleeautumn, mynamesnotlisa8, orig80saddict, tinaissa, love_sam_r, Austinhux, Kayliana19, PartOfMagcon, CamsPlsFollowMe, SharaMonaeee, homepuppy_, queenkarrar_, OakvilleMayor, SheilaGMills, Kylizzleluv, envy_lexii, tommoluckyone, TxikitoNYC, coast2coastfm, sarahejenks, BuffySummers_96, trulymaddl, legitsum, ENERGYGILINSKY, diva_960, Lovatornish, renedhariswari, theLOendtheory, love_sparklezz, LoveBeerFest, BellaCanzano, RocioGaligniana, WillieMAlvarado, waitin4espinosa, DKiNDALL5280, NicoleCuster, twilovato, slayivy, DjCaprious, petiteguitarist, U_of_M_Boy, nayara_soria, MenziegirlAdams, dreamvato, MungoNGus, Zamesyasw, Diana_Munoz_, Nimer_aa, Jeeyymm, HouseofWidow, DMXTHEFIREMAN, BIFM_UK, AliyaSmyth, laralucienne, GNobles55, MartisJovanka, kalliopedikaios, badlerJCC, HaleAnais, BostonMo, Croire___, AmraDzomba, 0hlency, smiffyhautehair, jayroldsukhu, CuriousDiversio, wendythompson41, 1047WNOK, MalikRob13, GamepointNation, chrystelleranae, PlsDoNotEnter, CelesteHookem, hawkeylaura2, yesimslim, lmayhew88, lesslyvelasco, _issej, caamano, JenniferJallow, Its_Hockey_Baby, RyanSanghera, DougTimm34, lucyirv, silvaelisa_, kristam875, PRNfashion]]
3:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {497681020248218746=7661708170334816909}, [[renedhariswari, MungoNGus, mainegaskarth, DjCaprious, ryleeautumn, Love___Charte, thetrojankitten, MenziegirlAdams, Kayliana19, OakvilleMayor, lmayhew88, Austinhux, homepuppy_, badlerJCC, JenniferJallow, tommoluckyone, laralucienne, chrystelleranae, PartOfMagcon, Zamesyasw, DKiNDALL5280, CelesteHookem, diva_960, slayivy, AliyaSmyth, love_sparklezz, BostonMo, twilovato, 0hlency, LoveBeerFest, kristam875, ENERGYGILINSKY, BIFM_UK, queenkarrar_, Diana_Munoz_, silvaelisa_, jayroldsukhu, HouseofWidow, mynamesnotlisa8, Croire___, CuriousDiversio, BellaCanzano, 1047WNOK, Jeeyymm, kalliopedikaios, GNobles55, RocioGaligniana, caamano, legitsum, Lovatornish, WillieMAlvarado, CamsPlsFollowMe, urbxnls, tinaissa, bigpblue, orig80saddict, lesslyvelasco, SharaMonaeee, rlplate, PRNfashion, nayara_soria, grubHubPromo, Nimer_aa, NicoleCuster, sarahejenks, HaleAnais, BuffySummers_96, coast2coastfm, sarah_naji, GamepointNation, love_sam_r, petiteguitarist, girlsloverint, dreamvato, SheilaGMills, wendythompson41, yesimslim, lifethesparty, olingerjordan1, MalikRob13, DougTimm34, MartisJovanka, U_of_M_Boy, theLOendtheory, waitin4espinosa, TxikitoNYC, _issej, lucyirv, hawkeylaura2, Kylizzleluv, nicolffertleff2, RadSummer, trulymaddl, envy_lexii, Its_Hockey_Baby, AmraDzomba, RyanSanghera, Nomadians, PlsDoNotEnter, smiffyhautehair]]
4:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-3848992086230753566=-3112533378501205250}, [[grubHubPromo, queenkarrar_, lucyirv, yesimslim, Love___Charte, PlsDoNotEnter, BellaCanzano, WillieMAlvarado, Zamesyasw, slayivy, CuriousDiversio, GamepointNation, DMXTHEFIREMAN, petiteguitarist, U_of_M_Boy, CelesteHookem, nayara_soria, hawkeylaura2, lesslyvelasco, mynamesnotlisa8, Nomadians, BostonMo, homepuppy_, olingerjordan1, Kayliana19, love_sam_r, HouseofWidow, orig80saddict, Croire___, Nimer_aa, waitin4espinosa, Kylizzleluv, caamano, MungoNGus, laralucienne, Austinhux, GNobles55, rlplate, jayroldsukhu, AliyaSmyth, Jeeyymm, 1047WNOK, DKiNDALL5280, BuffySummers_96, OakvilleMayor, thetrojankitten, tommoluckyone, smiffyhautehair, sarah_naji, NicoleCuster, PartOfMagcon, tinaissa, theLOendtheory, coast2coastfm, HaleAnais, kristam875, sarahejenks, SharaMonaeee, urbxnls, DougTimm34, renedhariswari, girlsloverint, RyanSanghera, lmayhew88, lifethesparty, legitsum, _issej, twilovato, JenniferJallow, CamsPlsFollowMe, TxikitoNYC, Its_Hockey_Baby, RocioGaligniana, Diana_Munoz_, mainegaskarth, AmraDzomba, envy_lexii, dreamvato, badlerJCC, bigpblue, PRNfashion, MartisJovanka, 0hlency, chrystelleranae, silvaelisa_, kalliopedikaios, BIFM_UK, DjCaprious, ENERGYGILINSKY, LoveBeerFest, ryleeautumn, RadSummer, diva_960, Lovatornish, nicolffertleff2, MenziegirlAdams, love_sparklezz, SheilaGMills, wendythompson41, MalikRob13]]
5:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {8970090691382091933=-8215757620142631848}, [[0hlency, _issej, Love___Charte, sarahejenks, kalliopedikaios, mainegaskarth, renedhariswari, HouseofWidow, homepuppy_, Croire___, howellgrimes, wendythompson41, mynamesnotlisa8, Lovatornish, sarah_naji, ENERGYGILINSKY, orig80saddict, WillieMAlvarado, AliyaSmyth, urbxnls, DKiNDALL5280, legitsum, BellaCanzano, dreamvato, nicolffertleff2, MalikRob13, girlsloverint, DMXTHEFIREMAN, CamsPlsFollowMe, diva_960, rlplate, MenziegirlAdams, coast2coastfm, hawkeylaura2, lmayhew88, silvaelisa_, SheilaGMills, twilovato, MungoNGus, JenniferJallow, CelesteHookem, AmraDzomba, love_sam_r, TxikitoNYC, smiffyhautehair, SharaMonaeee, olingerjordan1, NicoleCuster, PRNfashion, U_of_M_Boy, bigpblue, theLOendtheory, RocioGaligniana, tinaissa, petiteguitarist, waitin4espinosa, love_sparklezz, badlerJCC, Nimer_aa, DougTimm34, kristam875, tommoluckyone, Kylizzleluv, chrystelleranae, caamano, Diana_Munoz_, 1047WNOK, Nomadians, RadSummer, slayivy, jayroldsukhu, BIFM_UK, Jeeyymm, GNobles55, RyanSanghera, laralucienne, OakvilleMayor, grubHubPromo, PlsDoNotEnter, nayara_soria, lesslyvelasco, lucyirv, BostonMo, Its_Hockey_Baby, Zamesyasw, GamepointNation, thetrojankitten, ryleeautumn, PartOfMagcon, queenkarrar_, HaleAnais, DjCaprious, envy_lexii, BuffySummers_96, trulymaddl, lifethesparty, Kayliana19, CuriousDiversio, yesimslim, MartisJovanka]]
6:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {7712219805263149994=-1607981599183624572}, [[silvaelisa_, petiteguitarist, envy_lexii, Zamesyasw, BellaCanzano, MungoNGus, AmraDzomba, Its_Hockey_Baby, OakvilleMayor, MalikRob13, love_sam_r, SheilaGMills, lmayhew88, BostonMo, DMXTHEFIREMAN, howellgrimes, chrystelleranae, tinaissa, kalliopedikaios, lucyirv, jayroldsukhu, renedhariswari, ENERGYGILINSKY, BIFM_UK, theLOendtheory, MenziegirlAdams, DjCaprious, love_sparklezz, girlsloverint, Croire___, RyanSanghera, kristam875, mynamesnotlisa8, homepuppy_, coast2coastfm, lesslyvelasco, 1047WNOK, tommoluckyone, Diana_Munoz_, mainegaskarth, nayara_soria, Kylizzleluv, PlsDoNotEnter, PRNfashion, GNobles55, slayivy, legitsum, waitin4espinosa, 0hlency, orig80saddict, U_of_M_Boy, trulymaddl, Love___Charte, RocioGaligniana, Lovatornish, urbxnls, hawkeylaura2, rlplate, lifethesparty, Kayliana19, GamepointNation, sarahejenks, CamsPlsFollowMe, TxikitoNYC, RadSummer, dreamvato, olingerjordan1, laralucienne, Nimer_aa, HouseofWidow, queenkarrar_, SharaMonaeee, DKiNDALL5280, bigpblue, ryleeautumn, twilovato, nicolffertleff2, smiffyhautehair, MartisJovanka, Jeeyymm, caamano, AliyaSmyth, _issej, DougTimm34, JenniferJallow, sarah_naji, diva_960, thetrojankitten, WillieMAlvarado, yesimslim, BuffySummers_96, LoveBeerFest, CuriousDiversio, PartOfMagcon, Austinhux, HaleAnais, NicoleCuster, CelesteHookem, grubHubPromo, Nomadians]]
7:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {4319383325233380423=6913785272617918042}, [[tinaissa, Love___Charte, mainegaskarth, CamsPlsFollowMe, WillieMAlvarado, RyanSanghera, yesimslim, 1047WNOK, homepuppy_, lifethesparty, mynamesnotlisa8, smiffyhautehair, nicolffertleff2, waitin4espinosa, _issej, wendythompson41, RocioGaligniana, ryleeautumn, CuriousDiversio, queenkarrar_, BuffySummers_96, JenniferJallow, ENERGYGILINSKY, Kayliana19, PlsDoNotEnter, chrystelleranae, Nomadians, OakvilleMayor, love_sam_r, HaleAnais, DKiNDALL5280, Diana_Munoz_, DMXTHEFIREMAN, thetrojankitten, silvaelisa_, SheilaGMills, BellaCanzano, badlerJCC, Zamesyasw, renedhariswari, lesslyvelasco, girlsloverint, LoveBeerFest, dreamvato, tommoluckyone, hawkeylaura2, legitsum, coast2coastfm, GamepointNation, sarahejenks, olingerjordan1, love_sparklezz, NicoleCuster, Nimer_aa, howellgrimes, BostonMo, Its_Hockey_Baby, laralucienne, sarah_naji, jayroldsukhu, petiteguitarist, AmraDzomba, Croire___, caamano, GNobles55, bigpblue, nayara_soria, trulymaddl, DjCaprious, PRNfashion, MungoNGus, orig80saddict, RadSummer, MartisJovanka, diva_960, CelesteHookem, BIFM_UK, slayivy, MenziegirlAdams, U_of_M_Boy, theLOendtheory, Kylizzleluv, urbxnls, 0hlency, kalliopedikaios, PartOfMagcon, Austinhux, Lovatornish, DougTimm34, HouseofWidow, lucyirv, kristam875, grubHubPromo, MalikRob13, TxikitoNYC, Jeeyymm, twilovato, AliyaSmyth, lmayhew88, SharaMonaeee]]
8:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-806913473302050955=-1299402991957582503}, [[trulymaddl, TxikitoNYC, nicolffertleff2, envy_lexii, Austinhux, NicoleCuster, love_sam_r, thetrojankitten, silvaelisa_, MungoNGus, wendythompson41, 0hlency, BIFM_UK, GamepointNation, love_sparklezz, GNobles55, sarahejenks, renedhariswari, SharaMonaeee, BellaCanzano, BostonMo, kristam875, LoveBeerFest, howellgrimes, rlplate, kalliopedikaios, MenziegirlAdams, PRNfashion, lmayhew88, HaleAnais, Kayliana19, Lovatornish, Its_Hockey_Baby, ryleeautumn, homepuppy_, Croire___, Jeeyymm, U_of_M_Boy, lucyirv, legitsum, _issej, lesslyvelasco, hawkeylaura2, coast2coastfm, MartisJovanka, AliyaSmyth, SheilaGMills, PartOfMagcon, mynamesnotlisa8, DougTimm34, 1047WNOK, sarah_naji, dreamvato, lifethesparty, WillieMAlvarado, orig80saddict, CuriousDiversio, bigpblue, laralucienne, AmraDzomba, Love___Charte, caamano, petiteguitarist, Kylizzleluv, waitin4espinosa, tommoluckyone, DMXTHEFIREMAN, grubHubPromo, mainegaskarth, DKiNDALL5280, smiffyhautehair, RocioGaligniana, diva_960, Nimer_aa, tinaissa, Zamesyasw, badlerJCC, CelesteHookem, girlsloverint, jayroldsukhu, olingerjordan1, twilovato, nayara_soria, queenkarrar_, chrystelleranae, Diana_Munoz_, DjCaprious, CamsPlsFollowMe, MalikRob13, theLOendtheory, HouseofWidow, RyanSanghera, Nomadians, slayivy, yesimslim, OakvilleMayor, BuffySummers_96, JenniferJallow, RadSummer, ENERGYGILINSKY]]
9:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-2827066844305519649=2738568933223792792}, [[theLOendtheory, Love___Charte, Nimer_aa, kristam875, Jeeyymm, Kylizzleluv, HouseofWidow, WillieMAlvarado, 0hlency, SharaMonaeee, HaleAnais, twilovato, nayara_soria, GamepointNation, DougTimm34, Lovatornish, queenkarrar_, sarahejenks, chrystelleranae, DjCaprious, waitin4espinosa, MungoNGus, olingerjordan1, smiffyhautehair, AmraDzomba, howellgrimes, Croire___, BuffySummers_96, Nomadians, NicoleCuster, BellaCanzano, sarah_naji, lesslyvelasco, Diana_Munoz_, tinaissa, wendythompson41, nicolffertleff2, caamano, Zamesyasw, trulymaddl, girlsloverint, PlsDoNotEnter, SheilaGMills, renedhariswari, PRNfashion, LoveBeerFest, RadSummer, OakvilleMayor, grubHubPromo, ryleeautumn, RocioGaligniana, lmayhew88, PartOfMagcon, homepuppy_, orig80saddict, MenziegirlAdams, 1047WNOK, thetrojankitten, MalikRob13, GNobles55, _issej, DMXTHEFIREMAN, tommoluckyone, BIFM_UK, lucyirv, BostonMo, MartisJovanka, DKiNDALL5280, ENERGYGILINSKY, yesimslim, CamsPlsFollowMe, urbxnls, mynamesnotlisa8, bigpblue, jayroldsukhu, kalliopedikaios, dreamvato, laralucienne, rlplate, Kayliana19, envy_lexii, diva_960, JenniferJallow, U_of_M_Boy, coast2coastfm, lifethesparty, TxikitoNYC, hawkeylaura2, CuriousDiversio, Its_Hockey_Baby, petiteguitarist, badlerJCC, AliyaSmyth, legitsum, slayivy, love_sparklezz, RyanSanghera, CelesteHookem, Austinhux, mainegaskarth]]
10:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {4740180763783354=-8893008661056745025}, [[Zamesyasw, tinaissa, GNobles55, hawkeylaura2, PlsDoNotEnter, CelesteHookem, DKiNDALL5280, Nimer_aa, NicoleCuster, laralucienne, waitin4espinosa, trulymaddl, howellgrimes, dreamvato, caamano, RyanSanghera, LoveBeerFest, MartisJovanka, Love___Charte, slayivy, nicolffertleff2, AliyaSmyth, nayara_soria, diva_960, homepuppy_, legitsum, tommoluckyone, coast2coastfm, 1047WNOK, ryleeautumn, U_of_M_Boy, WillieMAlvarado, wendythompson41, AmraDzomba, OakvilleMayor, love_sam_r, PartOfMagcon, HouseofWidow, rlplate, sarahejenks, CamsPlsFollowMe, Its_Hockey_Baby, Lovatornish, 0hlency, MalikRob13, urbxnls, sarah_naji, RadSummer, jayroldsukhu, thetrojankitten, girlsloverint, chrystelleranae, DougTimm34, Croire___, lmayhew88, JenniferJallow, Nomadians, grubHubPromo, bigpblue, BostonMo, TxikitoNYC, _issej, queenkarrar_, Austinhux, RocioGaligniana, GamepointNation, kalliopedikaios, silvaelisa_, BIFM_UK, smiffyhautehair, envy_lexii, SharaMonaeee, badlerJCC, PRNfashion, Kylizzleluv, CuriousDiversio, MenziegirlAdams, mynamesnotlisa8, DMXTHEFIREMAN, lesslyvelasco, love_sparklezz, renedhariswari, SheilaGMills, Diana_Munoz_, kristam875, BuffySummers_96, Kayliana19, ENERGYGILINSKY, twilovato, DjCaprious, Jeeyymm, HaleAnais, olingerjordan1, petiteguitarist, MungoNGus, lucyirv, BellaCanzano, theLOendtheory, lifethesparty, orig80saddict]]
